,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
438,sympy__sympy-13798,0.224,7,"['20240402_sweagent_gpt4' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250524_openhands_claude_4_sonnet'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250915_JoyCode']",0.05343511450381679,0.05343511450381679,0.10725935975363857,sympy__sympy-13798
439,sympy__sympy-13852,,0,[],0.0,0.0,,sympy__sympy-13852
440,sympy__sympy-13877,0.256,32,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240628_autocoderover-v20240620' '20241001_nfactorial'
 '20241016_epam-ai-run-gpt-4o' '20241028_agentless-1.5_gpt4o'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241208_gru' '20241212_google_jules_gemini_2.0_flash_experimental'
 '20250110_blackboxai_agent_v1.1' '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250226_swerl_llama3_70b'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250410_cortexa' '20250503_patchpilot-v1.1-o4-mini'
 '20250511_sweagent_lm_32b' '20250515_Refact_Agent'
 '20250611_moatless_claude-4-sonnet-20250514'
 '20250629_deepswerl_r2eagent_tts' '20250710_bloop'
 '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250928_trae_doubao_seed_code' '20250929_Prometheus_v1.2_gpt5'
 '20251015_Prometheus_v1.2.1_gpt5'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251120_livesweagent_gemini-3-pro-preview']",0.24427480916030533,0.24427480916030533,0.1331246804004893,sympy__sympy-13877
441,sympy__sympy-13878,0.396,61,"['20240820_honeycomb' '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20241108_devlo'
 '20241125_enginelabs' '20241125_marscode-agent-dev'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250117_wandb_programmer_o1_crosscheck5' '20250120_Bracket'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250415_openhands'
 '20250430_zencoder_ai' '20250514_aime_coder' '20250515_Refact_Agent'
 '20250516_cortexa_o3' '20250519_devlo' '20250519_trae'
 '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250612_trae' '20250623_warp' '20250629_deepswerl_r2eagent'
 '20250710_bloop' '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder' '20250902_atlassian-rovo-dev'
 '20250915_JoyCode' '20250924_artemis_agent_v2'
 '20250928_trae_doubao_seed_code' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251120_livesweagent_gemini-3-pro-preview']",0.46564885496183206,0.46564885496183206,0.5565488425624219,sympy__sympy-13878
442,sympy__sympy-13974,0.302,20,"['20240617_factory_code_droid'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241223_emergent'
 '20250226_swerl_llama3_70b'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250515_Refact_Agent'
 '20250522_tools_claude-4-sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250603_Refact_Agent_claude-4-sonnet'
 '20250611_moatless_claude-4-sonnet-20250514'
 '20250804_codesweep_sweagent_kimi_k2_instruct' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250928_trae_doubao_seed_code' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.15267175572519084,0.15267175572519084,0.14404745975277478,sympy__sympy-13974
443,sympy__sympy-14248,0.572,6,"['20241223_emergent' '20250405_amazon-q-developer-agent-20250405-dev'
 '20250610_augment_agent_v1' '20250915_JoyCode' '20251014_Lingxi_kimi_k2'
 '20251103_SalesforceAIResearch_SAGE_OpenHands']",0.04580152671755725,0.04580152671755725,0.1831949163008913,sympy__sympy-14248
444,sympy__sympy-14531,0.224,79,"['20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240920_solver'
 '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241022_tools_claude-3-5-sonnet-updated' '20241025_composio_swekit'
 '20241028_agentless-1.5_gpt4o' '20241029_epam-ai-run-claude-3-5-sonnet'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_marscode-agent-dev'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241213_devlo' '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20250110_blackboxai_agent_v1.1'
 '20250117_wandb_programmer_o1_crosscheck5' '20250120_Bracket'
 '20250203_openhands_4x_scaled' '20250214_agentless_lite_o3_mini'
 '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae' '20250405_swe-rizzo_claude37' '20250623_warp'
 '20250629_deepswerl_r2eagent' '20250629_deepswerl_r2eagent_tts'
 '20250710_bloop' '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogmini-14b' '20251120_livesweagent_gemini-3-pro-preview']",0.6030534351145038,0.6030534351145038,0.4588127905321437,sympy__sympy-14531
445,sympy__sympy-14711,0.07,108,"['20240402_rag_claude3opus' '20240402_sweagent_claude3opus'
 '20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240820_epam-ai-run-gpt-4o' '20240820_honeycomb' '20240824_gru'
 '20240920_solver' '20240924_solver' '20241016_composio_swekit'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20241030_nfactorial'
 '20241105_nfactorial' '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae' '20250405_swe-rizzo_claude37'
 '20250616_Skywork-SWE-32B+TTS_Bo8' '20250623_warp'
 '20250629_deepswerl_r2eagent' '20250629_deepswerl_r2eagent_tts'
 '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250928_trae_doubao_seed_code' '20250929_Prometheus_v1.2_gpt5'
 '20250930_zai_glm4-6' '20251014_Lingxi_kimi_k2'
 '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.8244274809160306,0.8244274809160306,0.40613665364739837,sympy__sympy-14711
446,sympy__sympy-14976,0.336,58,"['20240620_sweagent_claude3.5sonnet' '20240924_solver'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241105_nfactorial'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241125_enginelabs' '20241125_marscode-agent-dev'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250519_trae'
 '20250520_openhands_devstral_small' '20250522_tools_claude-4-opus'
 '20250522_tools_claude-4-sonnet' '20250524_openhands_claude_4_sonnet'
 '20250527_amazon.nova-premier-v1.0' '20250528_patchpilot_Co-PatcheR'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae' '20250629_deepswerl_r2eagent_tts'
 '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514' '20250731_harness_ai'
 '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet' '20250806_SWE-Exp_DeepSeek-V3'
 '20250819_ACoder' '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250915_JoyCode' '20250928_trae_doubao_seed_code'
 '20251014_Lingxi_kimi_k2' '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5']",0.44274809160305345,0.44274809160305345,0.34545938257234204,sympy__sympy-14976
447,sympy__sympy-15017,0.316,51,"['20241007_nfactorial' '20241016_composio_swekit'
 '20241025_composio_swekit'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20241108_devlo'
 '20241125_marscode-agent-dev'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20250110_learn_by_interact_claude3.5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250519_devlo' '20250519_trae'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250524_openhands_claude_4_sonnet' '20250610_augment_agent_v1'
 '20250612_trae' '20250405_swe-rizzo_claude37'
 '20250616_Skywork-SWE-32B+TTS_Bo8' '20250629_deepswerl_r2eagent_tts'
 '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.3893129770992366,0.3893129770992366,0.3709597059029803,sympy__sympy-15017
448,sympy__sympy-15345,0.256,56,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20241022_tools_claude-3-5-sonnet-updated'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20241108_devlo'
 '20241125_enginelabs' '20241212_epam-ai-run-claude-3-5-sonnet'
 '20250110_learn_by_interact_claude3.5' '20250203_openhands_4x_scaled'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250415_openhands'
 '20250430_zencoder_ai' '20250514_aime_coder' '20250515_Refact_Agent'
 '20250516_cortexa_o3' '20250519_devlo' '20250519_trae'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae'
 '20250405_swe-rizzo_claude37' '20250623_warp' '20250710_bloop'
 '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250928_trae_doubao_seed_code' '20250929_Prometheus_v1.2_gpt5'
 '20250930_zai_glm4-6' '20251014_Lingxi_kimi_k2'
 '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251120_livesweagent_gemini-3-pro-preview']",0.42748091603053434,0.42748091603053434,0.5968584459420534,sympy__sympy-15345
449,sympy__sympy-15349,0.232,93,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240628_autocoderover-v20240620'
 '20240824_gru' '20240920_solver' '20241001_nfactorial'
 '20241007_nfactorial' '20241016_composio_swekit' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24' '20241125_enginelabs'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20250110_blackboxai_agent_v1.1' '20250110_learn_by_interact_claude3.5'
 '20250112_ugaiforge' '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250214_agentless_lite_o3_mini'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae'
 '20250405_swe-rizzo_claude37' '20250623_warp'
 '20250627_agentless_MCTS-Refine-7B' '20250629_deepswerl_r2eagent'
 '20250629_deepswerl_r2eagent_tts' '20250710_bloop'
 '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.7099236641221374,0.7099236641221374,0.4966815284025231,sympy__sympy-15349
450,sympy__sympy-15599,0.38,27,"['20241016_composio_swekit'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20241213_devlo'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250224_tools_claude-3-7-sonnet' '20250415_openhands'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae'
 '20250715_qodo_command' '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250731_harness_ai'
 '20250804_epam-ai-run-claude-4-sonnet' '20250807_openhands_gpt5'
 '20250819_ACoder' '20250901_warp' '20250902_atlassian-rovo-dev'
 '20250928_trae_doubao_seed_code'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251120_livesweagent_gemini-3-pro-preview']",0.20610687022900764,0.20610687022900764,0.4227686256376212,sympy__sympy-15599
